,ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
3000,2,4,2,2,1,3,3,3,3,0
3003,1,3,2,3,3,2,3,3,2,0
3004,2,4,1,2,2,3,1,2,2,0
3009,3,4,1,1,3,1,2,1,3,0
3010,1,4,3,1,1,2,1,3,3,0
3011,2,3,2,3,3,2,2,2,1,0
3012,2,3,3,2,3,3,2,1,1,0
3016,1,3,2,3,3,1,1,3,1,0
3017,3,4,1,3,2,1,1,2,3,0
3019,3,4,1,2,2,3,1,1,1,0
3021,3,3,2,3,3,3,2,1,3,0
3023,1,4,3,2,1,3,2,1,1,0
3024,2,3,3,2,2,1,2,2,2,0
3025,2,4,2,1,1,1,3,1,2,0
3026,3,3,1,2,3,2,2,1,1,0
3027,1,3,3,3,2,3,2,1,1,0
3028,1,3,3,3,3,2,2,3,1,0
3030,2,4,1,2,3,2,1,1,1,0
3031,3,4,1,2,2,1,2,1,3,0
3032,2,4,3,3,1,1,3,1,1,0
3033,2,4,2,3,3,1,1,1,3,0
3036,3,4,2,2,2,3,3,1,3,0
3037,2,4,2,3,3,2,2,2,2,0
3038,1,4,1,2,3,3,3,3,1,0
3040,1,4,3,2,2,1,3,1,2,0
3042,1,3,3,3,2,3,2,3,1,0
3043,1,4,3,3,2,3,2,1,3,0
3044,2,4,2,2,1,2,2,2,1,0
3045,1,4,1,2,2,2,3,3,2,0
3046,1,4,2,3,2,1,2,3,1,0
3047,1,4,2,2,2,3,1,2,1,0
3049,3,3,1,3,3,2,1,1,3,0
3051,3,4,2,2,3,3,2,2,3,0
3053,2,4,2,1,1,2,3,1,1,0
3054,3,3,2,2,1,2,1,3,2,0
3055,3,4,2,1,1,1,3,3,1,0
3057,2,4,2,2,1,1,1,2,3,0
3060,3,3,2,2,2,3,3,3,1,0
3061,1,4,3,2,1,2,1,3,3,0
3066,1,4,1,1,1,1,3,1,3,0
3068,1,4,3,2,1,2,3,3,1,0
3071,3,3,2,2,3,2,2,3,2,0
3074,3,4,1,1,2,2,2,3,2,0
3075,2,3,2,2,2,2,3,1,2,0
3077,3,4,1,1,1,1,2,2,3,0
3081,3,3,2,3,3,1,2,1,1,0
3082,1,4,3,2,1,1,2,2,3,0
3083,1,3,3,2,3,2,1,2,3,0
3084,2,3,3,2,3,1,3,3,1,0
3085,2,4,1,1,1,1,1,2,1,0
3088,1,4,3,3,3,3,2,1,2,0
3089,3,4,1,1,2,2,1,1,2,0
3092,2,4,1,2,3,1,3,2,2,0
3093,3,4,2,2,1,1,3,2,1,0
3094,1,4,2,2,2,1,1,3,2,0
3095,2,4,3,2,2,1,2,2,2,0
3096,2,3,3,3,2,2,2,3,1,0
3097,1,4,1,1,2,1,2,3,3,0
3100,1,3,3,3,2,3,3,1,3,0
3102,2,4,2,2,1,2,2,3,2,0
3103,1,4,3,2,2,1,1,2,2,0
3104,3,3,1,2,3,2,3,1,1,0
3105,3,3,1,2,3,2,2,2,2,0
3108,3,4,1,2,2,3,3,3,3,0
3109,1,4,2,2,1,3,3,2,3,0
3114,2,4,3,2,3,2,3,1,1,0
3115,1,3,2,2,3,1,3,3,2,0
3116,1,3,3,2,3,2,2,2,1,0
3118,2,4,1,1,2,2,3,2,2,1
3119,2,4,2,1,2,1,1,3,3,1
3120,2,3,1,3,2,3,1,1,2,1
3124,2,4,1,1,2,3,3,2,3,1
3126,2,3,3,3,2,2,2,3,3,1
3128,1,4,1,2,3,3,2,1,1,1
3129,1,4,2,1,3,1,2,3,2,1
3130,2,3,3,3,1,2,2,2,3,1
3132,2,4,3,2,3,1,1,1,3,1
3133,1,4,3,2,3,3,1,1,3,1
3134,2,3,1,3,1,3,2,2,1,1
3135,2,4,3,3,1,1,2,2,3,1
3136,2,4,1,1,3,2,2,2,2,1
3138,3,4,1,2,2,2,1,1,1,1
3139,2,3,3,2,2,2,1,2,3,1
3141,2,4,3,2,2,3,3,3,1,1
3143,1,4,2,3,2,1,1,2,3,1
3145,2,4,1,3,2,1,1,1,2,1
3146,2,4,2,2,2,1,2,2,2,1
3147,1,3,1,3,2,2,1,1,2,1
3148,2,3,1,3,1,3,2,2,2,1
3149,1,4,1,2,3,3,2,2,2,1
3151,1,4,1,1,3,3,2,3,2,1
3154,2,4,1,2,2,1,3,3,2,1
3155,3,3,1,2,2,2,1,2,2,1
3156,2,4,2,2,1,2,2,2,1,1
3157,1,4,2,1,3,3,1,1,2,1
3159,2,3,3,3,1,1,1,2,1,1
3161,1,4,1,1,3,2,1,3,2,1
3162,3,4,3,2,1,1,1,3,3,1
3164,3,3,3,3,1,3,2,1,2,1
3165,3,3,1,3,1,2,2,3,3,1
3167,1,4,1,1,3,3,2,3,1,1
3169,1,3,2,3,2,3,3,3,2,1
3170,2,4,1,1,2,3,2,2,1,1
3171,2,3,1,3,2,1,3,1,2,1
3172,2,4,3,1,2,3,3,1,3,1
3173,2,4,3,1,2,2,2,3,2,1
3175,2,4,3,2,2,2,3,3,1,1
3176,3,3,3,3,1,1,2,1,3,1
3177,2,4,3,3,1,2,1,2,1,1
3178,1,4,2,2,3,1,2,1,2,1
3179,3,2,1,3,1,3,1,2,2,1
3181,2,4,1,2,3,2,1,2,1,1
3184,2,3,1,3,1,1,2,3,2,1
3191,2,3,2,3,2,3,3,3,2,1
3192,1,4,2,2,3,3,2,3,3,1
3193,1,4,1,3,3,2,2,1,1,1
3194,1,4,1,1,3,3,1,2,1,1
3196,2,3,2,3,1,3,2,3,2,1
3198,2,4,3,2,1,3,1,1,2,1
3200,3,3,2,2,1,3,2,3,1,1
3201,1,4,3,2,3,2,3,2,1,1
3202,3,4,3,1,1,1,1,2,2,1
3203,3,3,2,3,1,1,2,2,2,1
3204,2,3,2,3,2,2,2,2,2,1
3205,2,4,1,1,3,1,2,2,1,1
3207,3,3,3,3,1,3,1,2,3,1
3208,1,4,2,3,2,2,2,1,2,1
3209,1,4,1,3,2,2,2,3,2,1
3210,2,4,3,2,1,1,1,1,1,1
3211,2,4,3,1,2,3,3,2,1,1
3212,1,3,1,3,2,1,1,2,2,1
3214,1,4,2,1,3,2,1,1,3,1
3215,1,4,3,1,3,2,3,2,2,1
3216,1,4,1,2,3,1,1,1,1,1
3218,1,4,1,1,3,2,1,1,1,1
3225,2,3,2,3,2,1,1,2,1,1
3227,2,4,3,2,1,3,3,1,1,1
3228,2,4,2,1,3,1,1,2,3,1
3230,3,2,2,3,2,1,3,1,1,1
3232,1,4,1,2,2,2,1,1,1,1
3233,3,3,3,3,1,2,3,1,3,1
3234,2,4,2,1,3,2,1,3,2,1
3235,1,4,1,3,2,1,3,1,3,1
3237,3,4,2,1,1,2,3,3,3,1
3239,3,3,1,2,1,2,2,2,1,1
3241,2,4,1,1,2,1,2,1,1,1
3242,1,4,3,1,3,3,2,2,2,1
3243,1,4,1,1,3,1,3,1,3,1
3244,1,4,2,1,3,2,3,2,2,1
3246,3,3,3,2,1,1,3,1,2,1
3248,1,4,2,2,2,1,1,3,3,1
3249,3,4,3,1,1,1,2,1,3,1
3250,2,3,3,3,2,3,3,2,3,1
3251,1,4,1,1,3,1,2,1,1,1
3253,2,4,2,3,1,2,2,2,3,1
3254,3,3,2,2,2,2,3,1,3,1
3255,1,4,1,2,2,1,1,1,2,1
3256,2,3,3,3,1,3,2,2,1,1
3257,2,4,2,1,2,1,3,3,3,1
3261,1,4,2,2,3,2,2,1,3,1
3262,2,4,3,2,2,3,2,1,3,1
3263,2,4,2,1,2,3,2,1,2,1
3264,1,4,2,1,2,2,3,2,3,1
3265,2,4,3,1,2,2,2,2,1,1
3267,3,4,1,1,1,2,1,1,3,1
3268,2,4,1,2,1,1,3,1,1,1
3269,3,2,3,3,1,2,3,1,3,1
3270,1,4,3,3,2,2,1,2,2,1
3271,1,4,3,2,3,3,2,2,3,1
